[2025-06-08 01:04:28.376] [default] [info] Ran from command: "/home/ching/hailodfc/bin/hailomz compile yolov8n --ckpt=best.onnx --hw-arch hailo8 --calib-path calib1024 --classes 3 --performance"
[2025-06-08 01:04:28.378] [default] [info] Loading network parameters
[2025-06-08 01:04:28.490] [default] [info] [1;36mStarting Hailo allocation and compilation flow[0m
[2025-06-08 01:04:28.492] [default] [info] Adding an output layer after conv41
[2025-06-08 01:04:28.492] [default] [info] Adding an output layer after conv42
[2025-06-08 01:04:28.492] [default] [info] Adding an output layer after conv52
[2025-06-08 01:04:28.492] [default] [info] Adding an output layer after conv53
[2025-06-08 01:04:28.492] [default] [info] Adding an output layer after conv62
[2025-06-08 01:04:28.492] [default] [info] Adding an output layer after conv63
[2025-06-08 01:04:28.517] [default] [info] Model name: yolov8n
[2025-06-08 01:04:28.538] [default] [info] Building optimization options for network layers...
[2025-06-08 01:04:30.887] [default] [info] Successfully built optimization options - 2s 348ms
[2025-06-08 01:04:30.889] [default] [info] Trying to compile the network in a single context
[2025-06-08 01:04:30.889] [default] [info] Trying to solve in single context
[2025-06-08 01:04:31.170] [default] [info] Model fits in single context
[2025-06-08 01:04:31.170] [default] [info] Model fits in single context, trying to increase utilization
[2025-06-08 01:04:31.174] [default] [info] Initial resources counter with: SCs: 217/512, 16bit SCs: 0/512, APUs: 96/160, IAs: 102/256, L3 weights: 44/922, L3 ios: 132/922, LCUs: 96/154
[2025-06-08 01:05:45.650] [default] [info] Converged after 191 iterations
[2025-06-08 01:05:45.650] [default] [info] Final resources: SCs: 511/512, 16bit SCs: 0/512, APUs: 155/160, IAs: 181/256, L3 weights: 134/922, L3 ios: 238/922, LCUs: 153/154
[2025-06-08 01:05:45.651] [default] [info] Trying to apply higher utilization solution
[2025-06-08 01:05:46.171] [default] [info] Running Auto-Merger
[2025-06-08 01:05:49.301] [default] [info] Auto-Merger is done
[2025-06-08 01:05:49.303] [default] [info] Higher utilization solution failed validation: Couldn't merge enough layers to fit into single context (number of layer controllers: 153 / 128), skipping to the next one
[2025-06-08 01:05:49.304] [default] [info] Trying to apply higher utilization solution
[2025-06-08 01:05:49.713] [default] [info] Running Auto-Merger
[2025-06-08 01:05:52.476] [default] [info] Auto-Merger is done
[2025-06-08 01:05:56.848] [default] [info] Pre-allocation Resources for yolov8n_context_0
+--------------------------------------------------+-------------+-----------------------+-----------------------+----------------------+----------------+-----+-----+------+
| Node                                             | Subclusters | L3 Weight Memory Cuts | L3 Output Memory Cuts | L3 Input Memory Cuts | L4 Memory Cuts | IBs | OBs | APUs |
| ew_add5                                          | concat3                                          | 3 (L3 memory cuts: 1)         |
| concat3                                          | conv20                                           | 2[S] (L3 memory cuts: 1)      |
| conv20                                           | conv21                                           | 3 (L3 memory cuts: 1)         |
| conv20                                           | concat6                                          | 37 (L3 memory cuts: 6)        |
| conv21                                           | conv_slice7                                      | 1[RPC] (L3 memory cuts: 1)    |
| conv21                                           | conv_slice8                                      | 1[RPC] (L3 memory cuts: 1)    |
| conv_slice7                                      | concat4                                          | 6[RPC] (L3 memory cuts: 6)    |
| conv_slice8                                      | conv23                                           | 3[RPC] (L3 memory cuts: 3)    |
| conv_slice8                                      | ew_add6                                          | 5[RPC] (L3 memory cuts: 5)    |
| conv_slice8                                      | concat4                                          | 6[RPC] (L3 memory cuts: 6)    |
| conv23                                           | conv24                                           | 5[S] (L3 memory cuts: 1)      |
| conv24                                           | ew_add6                                          | 1 (L3 memory cuts: 1)         |
| ew_add6                                          | concat4                                          | 2 (L3 memory cuts: 1)         |
| concat4                                          | conv25                                           | 2[S] (L3 memory cuts: 1)      |
| conv25                                           | conv26                                           | 1[S] (L3 memory cuts: 1)      |
| conv26                                           | maxpool1                                         | 7 (L3 memory cuts: 1)         |
| conv26                                           | concat5                                          | 11 (L3 memory cuts: 2)        |
| maxpool1                                         | maxpool2                                         | 8 (L3 memory cuts: 1)         |
| maxpool1                                         | concat5                                          | 8 (L3 memory cuts: 1)         |
| maxpool2                                         | maxpool3                                         | 8 (L3 memory cuts: 1)         |
| maxpool2                                         | concat5                                          | 8 (L3 memory cuts: 1)         |
| maxpool3                                         | concat5                                          | 2 (L3 memory cuts: 1)         |
| concat5                                          | conv27                                           | 3[S] (L3 memory cuts: 1)      |
| conv27                                           | resize1                                          | 2 (L3 memory cuts: 1)         |
| conv27                                           | concat12                                         | 10 (L3 memory cuts: 2)        |
| resize1                                          | concat6                                          | 3 (L3 memory cuts: 1)         |
| concat6                                          | conv_slice10                                     | 3[S] (L3 memory cuts: 1)      |
| concat6                                          | conv_slice9                                      | 3[S] (L3 memory cuts: 1)      |
| conv_slice10                                     | concat7                                          | 5[RPC] (L3 memory cuts: 5)    |
| conv_slice9                                      | conv29                                           | 5[RPC] (L3 memory cuts: 5)    |
| conv_slice9                                      | concat7                                          | 5[RPC] (L3 memory cuts: 5)    |
| conv29                                           | conv30                                           | 5[S] (L3 memory cuts: 1)      |
| conv30                                           | concat7                                          | 3 (L3 memory cuts: 1)         |
| concat7                                          | conv31                                           | 2[S][RPC] (L3 memory cuts: 2) |
| conv31                                           | resize2                                          | 2[RPC] (L3 memory cuts: 2)    |
| conv31                                           | concat10                                         | 6[RPC] (L3 memory cuts: 6)    |
| resize2                                          | concat8                                          | 3[RPC] (L3 memory cuts: 3)    |
| l4_portal_from_conv13_to_concat8                 | concat8                                          | 101 (L4 memory cuts: 4)       |
| concat8                                          | conv_slice11                                     | 4[S] (L3 memory cuts: 1)      |
| concat8                                          | conv_slice12                                     | 4[S] (L3 memory cuts: 1)      |
| conv_slice11                                     | concat9                                          | 28[S] (L3 memory cuts: 1)     |
| conv_slice12                                     | conv33                                           | 28[S] (L3 memory cuts: 1)     |
| conv_slice12                                     | concat9                                          | 28[S] (L3 memory cuts: 1)     |
| conv33                                           | conv34                                           | 5[S] (L3 memory cuts: 1)      |
| conv34                                           | concat9                                          | 1[S] (L3 memory cuts: 1)      |
| concat9                                          | conv35                                           | 4[S][RPC] (L3 memory cuts: 4) |
| conv35                                           | conv36                                           | 3[RPC] (L3 memory cuts: 3)    |
| conv35                                           | sh_from_conv35_to_conv37_sd0-1_conv38_sd0-1_3280 | 3[RPC] (L3 memory cuts: 3)    |
| conv36                                           | concat10                                         | 2[RPC] (L3 memory cuts: 2)    |
| concat10                                         | conv_slice13                                     | 4[S] (L3 memory cuts: 1)      |
| concat10                                         | conv_slice14                                     | 4[S] (L3 memory cuts: 1)      |
| conv_slice13                                     | concat11                                         | 17[S] (L3 memory cuts: 1)     |
| conv_slice14                                     | conv44                                           | 17[S] (L3 memory cuts: 1)     |
| conv_slice14                                     | concat11                                         | 17[S] (L3 memory cuts: 1)     |
| conv44                                           | conv45                                           | 5[S] (L3 memory cuts: 1)      |
| conv45                                           | concat11                                         | 1[S] (L3 memory cuts: 1)      |
| concat11                                         | conv46                                           | 2[S][RPC] (L3 memory cuts: 2) |
| conv46                                           | conv47                                           | 3 (L3 memory cuts: 1)         |
| conv46                                           | conv48                                           | 3 (L3 memory cuts: 1)         |
| conv46                                           | conv49                                           | 3 (L3 memory cuts: 1)         |
| conv47                                           | concat12                                         | 2 (L3 memory cuts: 1)         |
| concat12                                         | conv_slice15                                     | 2[S] (L3 memory cuts: 1)      |
| concat12                                         | conv_slice16                                     | 2[S] (L3 memory cuts: 1)      |
| conv_slice15                                     | concat13                                         | 10[S] (L3 memory cuts: 1)     |
| conv_slice16                                     | conv55                                           | 10[S] (L3 memory cuts: 1)     |
| conv_slice16                                     | concat13                                         | 10[S] (L3 memory cuts: 1)     |
| conv55                                           | conv56                                           | 5[S] (L3 memory cuts: 1)      |
| conv56                                           | concat13                                         | 1[S] (L3 memory cuts: 1)      |
| concat13                                         | conv57                                           | 1[S] (L3 memory cuts: 1)      |
| conv57                                           | conv58                                           | 6[S] (L3 memory cuts: 1)      |
| conv57                                           | conv59                                           | 6[S] (L3 memory cuts: 1)      |
| conv58                                           | conv60                                           | 7[S] (L3 memory cuts: 1)      |
| conv60                                           | conv62                                           | 1[S] (L3 memory cuts: 1)      |
| conv62                                           | output_from_conv62_to_yolov8_nms_postprocess     | 1 (L3 memory cuts: 1)         |
| conv59                                           | conv61                                           | 7[S] (L3 memory cuts: 1)      |
| conv61                                           | conv63                                           | 1[S] (L3 memory cuts: 1)      |
| conv63                                           | output_from_conv63_to_yolov8_nms_postprocess     | 1 (L3 memory cuts: 1)         |
| conv48                                           | conv50                                           | 5[S] (L3 memory cuts: 1)      |
| conv50                                           | conv52                                           | 1[S] (L3 memory cuts: 1)      |
| conv52                                           | output_from_conv52_to_yolov8_nms_postprocess     | 1 (L3 memory cuts: 1)         |
| conv49                                           | conv51                                           | 5[S] (L3 memory cuts: 1)      |
| conv51                                           | conv53                                           | 1[S] (L3 memory cuts: 1)      |
| conv53                                           | output_from_conv53_to_yolov8_nms_postprocess     | 1 (L3 memory cuts: 1)         |
| sh_from_conv35_to_conv37_sd0-1_conv38_sd0-1_3280 | conv37_sd0                                       | 2 (L3 memory cuts: 1)         |
| sh_from_conv35_to_conv37_sd0-1_conv38_sd0-1_3280 | conv37_sd1                                       | 2 (L3 memory cuts: 1)         |
| sh_from_conv35_to_conv37_sd0-1_conv38_sd0-1_3280 | conv38_sd0                                       | 2 (L3 memory cuts: 1)         |
| sh_from_conv35_to_conv37_sd0-1_conv38_sd0-1_3280 | conv38_sd1                                       | 2 (L3 memory cuts: 1)         |
| conv37_sd0                                       | conv37_sdc                                       | 2 (L3 memory cuts: 1)         |
| conv37_sd1                                       | conv37_sdc                                       | 2 (L3 memory cuts: 1)         |
| conv37_sdc                                       | smuffers_shortcut_conv37_to_conv39               | 1 (L3 memory cuts: 1)         |
| smuffers_shortcut_conv37_to_conv39               | conv39_sd0                                       | 2 (L3 memory cuts: 1)         |
| smuffers_shortcut_conv37_to_conv39               | conv39_sd1                                       | 2 (L3 memory cuts: 1)         |
| conv39_sd0                                       | yolov8n/merged_layer_conv39_sdc_conv41           | 2 (L3 memory cuts: 1)         |
| conv39_sd1                                       | yolov8n/merged_layer_conv39_sdc_conv41           | 2 (L3 memory cuts: 1)         |
| yolov8n/merged_layer_conv39_sdc_conv41           | output_from_conv41_to_yolov8_nms_postprocess     | 2 (L3 memory cuts: 1)         |
| conv38_sd0                                       | conv38_sdc                                       | 2 (L3 memory cuts: 1)         |
| conv38_sd1                                       | conv38_sdc                                       | 2 (L3 memory cuts: 1)         |
| conv38_sdc                                       | smuffers_shortcut_conv38_to_conv40               | 1 (L3 memory cuts: 1)         |
| smuffers_shortcut_conv38_to_conv40               | conv40_sd0                                       | 2 (L3 memory cuts: 1)         |
| smuffers_shortcut_conv38_to_conv40               | conv40_sd1                                       | 2 (L3 memory cuts: 1)         |
| conv40_sd0                                       | conv40_sdc                                       | 2 (L3 memory cuts: 1)         |
| conv40_sd1                                       | conv40_sdc                                       | 2 (L3 memory cuts: 1)         |
| conv40_sdc                                       | conv42                                           | 1 (L3 memory cuts: 1)         |
| conv42                                           | output_from_conv42_to_yolov8_nms_postprocess     | 1 (L3 memory cuts: 1)         |
+--------------------------------------------------+--------------------------------------------------+-------------------------------+
[2025-06-08 01:07:58.117] [default] [info] yolov8n_context_0 - Bottleneck FPS: 1232.97 (layer: conv_slice10)
[2025-06-08 01:07:58.118] [default] [info] yolov8n_context_0 - Bottleneck FPS: 1232.97 (layer: conv_slice10)
[2025-06-08 01:07:58.118] [default] [info] Using Single-context flow
[2025-06-08 01:07:58.118] [default] [info] Resources optimization params: max_control_utilization=117.5%, max_compute_utilization=100%, max_compute_16bit_utilization=100%, max_memory_utilization (weights)=90%, max_input_aligner_utilization=100%, max_apu_utilization=100%
[2025-06-08 01:07:58.302] [default] [info] Pre-Allocation Layers FPS: 
yolov8n_context_0: 
 
			 input_layer1: 1302.08
			 normalization1_sd0: 2125.59
			 normalization1_sd1: 2125.59
			 normalization1_sdc: 2264.25
			 conv1_sd0: 1251.78
			 conv1_sd1: 1261.89
			 conv1_sd2: 1261.89
			 conv1_sd3: 1261.89
			 conv1_sdc: 1570.19
			 conv2_sd0: 1394.56
			 conv2_sd1: 1421.52
			 conv2_sd2: 1421.52
			 conv2_sd3: 1421.52
			 conv2_sdc: 2705.13
			 conv_slice1: 1363.04
			 conv_slice2: 1363.04
			 conv4_sd0: 1318.81
			 conv4_sd1: 1319.51
			 conv4_sdc: 6125.67
			 smuffers_shortcut_conv4_to_conv5: 7415.78
			 conv5_sd0: 1318.81
			 conv5_sd1: 1319.51
			 conv5_sdc: 6125.67
			 ew_add1: 2548.11
			 concat1: 2004.5
			 conv6: 1412.32
			 conv7_sd0: 1455.87
			 conv7_sd1: 1484.4
			 conv7_sdc: 5433.38
			 conv_slice3: 1621.13
			 conv_slice4: 1621.13
			 conv9: 1407.54
			 conv10: 1393.4
			 ew_add2: 5074.92
			 conv11: 1407.54
			 conv12: 1393.4
			 ew_add3: 5074.92
			 concat2: 3500.33
			 conv13: 1253.05
			 l4_portal_from_conv13_to_conv14_d0-1: 3906.21
			 conv14_d0: 1274.68
			 conv14_d1: 1274.68
			 conv14_dc: 13953.3
			 conv_slice5: 1776.03
			 conv_slice6: 1776.03
			 conv16: 1512.27
			 conv17: 1506.32
			 ew_add4: 10065.7
			 conv18: 1512.27
			 conv19: 1506.32
			 ew_add5: 10065.7
			 concat3: 7359.03
			 conv20: 1535.74
			 conv21: 1261.93
			 conv_slice7: 3894.04
			 conv_slice8: 3332.08
			 conv23: 1560.6
			 conv24: 1558.39
			 ew_add6: 16639.6
			 concat4: 16631.3
			 conv25: 2995.33
			 conv26: 3591.92
			 maxpool1: 1288.5
			 maxpool2: 1288.5
			 maxpool3: 1288.5
			 concat5: 12596.4
			 conv27: 1434.3
			 resize1: 2595.73
			 concat6: 4970.98
			 conv_slice10: 1232.97
			 conv_slice9: 1232.97
			 conv29: 1512.27
			 conv30: 1506.32
			 concat7: 9636
			 conv31: 1360.26
			 resize2: 1496.9
			 l4_portal_from_conv13_to_concat8: 3906.21
			 concat8: 2385.11
			 conv_slice11: 1510
			 conv_slice12: 1510
			 conv33: 1393.4
			 conv34: 1393.4
			 concat9: 4342.87
			 conv35: 1326.17
			 conv36: 1274.68
			 concat10: 9508.64
			 conv_slice13: 1753.61
			 conv_slice14: 1753.61
			 conv44: 1507.46
			 conv45: 1507.46
			 concat11: 9464.1
			 conv46: 1508.18
			 conv47: 1293.26
			 concat12: 16524.1
			 conv_slice15: 3954.87
			 conv_slice16: 3954.87
			 conv55: 1559.24
			 conv56: 1559.24
			 concat13: 16511.9
			 conv57: 2995.33
			 conv58: 1501.01
			 conv60: 4404.56
			 conv62: 10828.1
			 output_from_conv62_to_yolov8_nms_postprocess: 52076.6
			 conv59: 1501.01
			 conv61: 4404.56
			 conv63: 79665.4
			 output_from_conv63_to_yolov8_nms_postprocess: 1.10803e+06
			 conv48: 1535.26
			 conv50: 1507.46
			 conv52: 3256.77
			 output_from_conv52_to_yolov8_nms_postprocess: 15624.4
			 conv49: 1535.26
			 conv51: 1507.46
			 conv53: 24359.1
			 output_from_conv53_to_yolov8_nms_postprocess: 333056
			 sh_from_conv35_to_conv37_sd0-1_conv38_sd0-1_3280: 7607.6
			 conv37_sd0: 1462.08
			 conv37_sd1: 1462.51
			 conv37_sdc: 5433.38
			 smuffers_shortcut_conv37_to_conv39: 7607.6
			 conv39_sd0: 1462.08
			 conv39_sd1: 1462.51
			 yolov8n/merged_layer_conv39_sdc_conv41: 1523.91
			 output_from_conv41_to_yolov8_nms_postprocess: 3906.21
			 conv38_sd0: 1462.08
			 conv38_sd1: 1462.51
			 conv38_sdc: 5433.38
			 smuffers_shortcut_conv38_to_conv40: 7607.6
			 conv40_sd0: 1462.08
			 conv40_sd1: 1462.51
			 conv40_sdc: 5433.38
			 conv42: 6216.88
			 output_from_conv42_to_yolov8_nms_postprocess: 83316
[2025-06-08 01:07:58.318] [default] [info] Partition passed at control_util 1.175.
[2025-06-08 01:07:58.318] [default] [info] Post update resources utilization[Step - 2]: control=1.15, compute=1.0, compute_16bit=1.0, memory=0.9
[2025-06-08 01:07:58.318] [default] [info] Performry Iteration #2, 
Status: Underperforming partition
FPS: 1232.97, Contexts: 1
resources_param(max_control_utilization=1.175, max_compute_utilization=1, max_compute_16bit_utilization=1, max_memory_utilization=0.9, max_input_aligner_utilization=1, max_apu_utilization=1)
[2025-06-08 01:07:58.319] [default] [info] Trying to compile the network in a single context
[2025-06-08 01:07:58.319] [default] [info] Trying to solve in single context
[2025-06-08 01:07:58.944] [default] [info] Model fits in single context
[2025-06-08 01:07:58.944] [default] [info] Model fits in single context, trying to increase utilization
[2025-06-08 01:07:59.069] [default] [info] Initial resources counter with: SCs: 217/512, 16bit SCs: 0/512, APUs: 96/160, IAs: 102/256, L3 weights: 44/922, L3 ios: 132/922, LCUs: 96/148
[2025-06-08 01:07:59.749] [default] [info] Converged after 172 iterations
[2025-06-08 01:07:59.749] [default] [info] Final resources: SCs: 502/512, 16bit SCs: 0/512, APUs: 149/160, IAs: 168/256, L3 weights: 68/922, L3 ios: 232/922, LCUs: 147/148
[2025-06-08 01:07:59.750] [default] [info] Trying to apply higher utilization solution
[2025-06-08 01:08:00.206] [default] [info] Running Auto-Merger
[2025-06-08 01:08:03.313] [default] [info] Auto-Merger is done
[2025-06-08 01:08:03.315] [default] [info] Higher utilization solution failed validation: Couldn't merge enough layers to fit into single context (number of layer controllers: 147 / 128), skipping to the next one
[2025-06-08 01:08:03.316] [default] [info] Trying to apply higher utilization solution
[2025-06-08 01:08:03.721] [default] [info] Running Auto-Merger
[2025-06-08 01:08:06.520] [default] [info] Auto-Merger is done
[2025-06-08 01:08:10.769] [default] [info] Pre-allocation Resources for yolov8n_context_0
+--------------------------------------------------+-------------+-----------------------+-----------------------+----------------------+----------------+-----+-----+------+
| Node                                             | Subclusters | L3 Weight Memory Cuts | L3 Output Memory Cuts | L3 Input Memory Cuts | L4 Memory Cuts | IBs | OBs | APUs |
+--------------------------------------------------+-------------+-----------------------+-----------------------+----------------------+----------------+-----+-----+------+
| input_layer1                                     | 0           | 0                     | 0                     | 0                    | 0.500          | 0   | 0   | 0    |
| normalization1_sd0                               | 1           | 0                     | 1                     | 0                    | 0.000          | 0   | 0   | 1    |
| normalization1_sd1                               | 1           | 0                     | 1                     | 0                    | 0.000          | 0   | 0   | 1    |
| normalization1_sdc                               | 1           | 0                     | 12                    | 2                    | 0.000          | 0   | 0   | 1    |
| conv1_sd0                                        | 2           | 0                     | 2                     | 3                    | 0.000          | 0   | 0   | 1    |
| conv1_sd1                                        | 2           | 0                     | 2                     | 3                    | 0.000          | 0   | 0   | 1    |
| conv1_sd2                                        | 2           | 0                     | 2                     | 3                    | 0.000          | 0   | 0   | 1    |
| conv1_sd3                                        | 2           | 0                     | 2                     | 3                    | 0.000          | 0   | 0   | 1    |
| conv1_sdc                                        | 1           | 0                     | 8                     | 8                    | 0.000          | 0   | 0   | 1    |
| conv2_sd0                                        | 4           | 0                     | 1                     | 2                    | 0.000          | 0   | 0   | 1    |
| conv2_sd1                                        | 4           | 0                     | 1                     | 2                    | 0.000          | 0   | 0   | 1    |
| conv2_sd2                                        | 4           | 0                     | 1                     | 2                    | 0.000          | 0   | 0   | 1    |
| conv2_sd3                                        | 4           | 0                     | 1                     | 2                    | 0.000          | 0   | 0   | 1    |
| conv2_sdc                                        | 1           | 0                     | 4                     | 4                    | 0.000          | 0   | 0   | 1    |
| conv_slice1                                      | 1           | 0                     | 9                     | 2                    | 0.000          | 0   | 0   | 1    |
| conv_slice2                                      | 1           | 0                     | 36                    | 2                    | 0.000          | 0   | 0   | 1    |
| conv4_sd0                                        | 2           | 0                     | 2                     | 9                    | 0.000          | 0   | 0   | 1    |
| conv4_sd1                                        | 2           | 0                     | 2                     | 9                    | 0.000          | 0   | 0   | 1    |
| conv4_sdc                                        | 1           | 0                     | 1                     | 4                    | 0.000          | 0   | 0   | 1    |
| smuffers_shortcut_conv4_to_conv5                 | 1           | 0                     | 2                     | 1                    | 0.000          | 0   | 0   | 1    |
| conv5_sd0                                        | 2           | 0                     | 2                     | 1                    | 0.000          | 0   | 0   | 1    |
| conv5_sd1                                        | 2           | 0                     | 2                     | 1                    | 0.000          | 0   | 0   | 1    |
| conv5_sdc                                        | 1           | 0                     | 1                     | 4                    | 0.000          | 0   | 0   | 1    |
| ew_add1                                          | 1           | 1                     | 1                     | 10                   | 0.000          | 0   | 0   | 1    |
| concat1                                          | 1           | 0                     | 2                     | 19                   | 0.000          | 0   | 0   | 1    |
| conv6                                            | 4           | 0                     | 6                     | 2                    | 0.000          | 0   | 0   | 1    |
| conv7_sd0                                        | 8           | 0                     | 1                     | 3                    | 0.000          | 0   | 0   | 1    |
| conv7_sd1                                        | 8           | 0                     | 1                     | 3                    | 0.000          | 0   | 0   | 1    |
| conv7_sdc                                        | 1           | 0                     | 4                     | 2                    | 0.000          | 0   | 0   | 1    |
| conv_slice3                                      | 1           | 0                     | 1                     | 2                    | 0.000          | 0   | 0   | 1    |
| conv_slice4                                      | 1           | 0                     | 3                     | 2                    | 0.000          | 0   | 0   | 1    |
| conv9                                            | 4           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   | 1    |
| conv10                                           | 4           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   | 1    |
| ew_add2                                          | 1           | 1                     | 3                     | 2                    | 0.000          | 0   | 0   | 1    |
| conv11                                           | 4           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   | 1    |
| conv12                                           | 4           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   | 1    |
| ew_add3                                          | 1           | 1                     | 1                     | 2                    | 0.000          | 0   | 0   | 1    |
| concat2                                          | 1           | 0                     | 1                     | 4                    | 0.000          | 0   | 0   | 1    |
| conv13                                           | 4           | 0                     | 4                     | 1                    | 0.000          | 0   | 0   | 1    |
| l4_portal_from_conv13_to_conv14_d0-1             | 0           | 0                     | 0                     | 0                    | 1.000          | 1   | 1   | 0    |
| conv14_d0                                        | 4           | 0                     | 2                     | 0                    | 0.000          | 0   | 0   | 1    |
| conv14_d1                                        | 4           | 0                     | 2                     | 0                    | 0.000          | 0   | 0   | 1    |
| conv14_dc                                        | 1           | 0                     | 2                     | 4                    | 0.000          | 0   | 0   | 1    |
| conv_slice5                                      | 1           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   | 1    |
| conv_slice6                                      | 1           | 0                     | 3                     | 1                    | 0.000          | 0   | 0   | 1    |
| conv16                                           | 4           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   | 1    |
| conv17                                           | 4           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   | 1    |
| ew_add4                                          | 1           | 1                     | 3                     | 2                    | 0.000          | 0   | 0   | 1    |
| conv18                                           | 4           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   | 1    |
| conv19                                           | 4           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   | 1    |
| ew_add5                                          | 1           | 1                     | 1                     | 2                    | 0.000          | 0   | 0   | 1    |
| concat3                                          | 1           | 0                     | 1                     | 4                    | 0.000          | 0   | 0   | 1    |
| conv20                                           | 4           | 0                     | 7                     | 1                    | 0.000          | 0   | 0   | 1    |
| conv21                                           | 8           | 8                     | 2                     | 1                    | 0.000          | 0   | 0   | 1    |
| conv_slice7                                      | 3           | 0                     | 6                     | 1                    | 0.000          | 0   | 0   | 1    |
| conv_slice8                                      | 3           | 0                     | 14                    | 1                    | 0.000          | 0   | 0   | 1    |
| conv23                                           | 6           | 6                     | 1                     | 3                    | 0.000          | 0   | 0   | 1    |
| conv24                                           | 6           | 6                     | 1                     | 1                    | 0.000          | 0   | 0   | 1    |
| ew_add6                                          | 1           | 1                     | 1                     | 6                    | 0.000          | 0   | 0   | 1    |
| concat4                                          | 1           | 0                     | 1                     | 13                   | 0.000          | 0   | 0   | 1    |
| conv25                                           | 7           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   | 1    |
| conv26                                           | 3           | 0                     | 3                     | 1                    | 0.000          | 0   | 0   | 1    |
| maxpool1                                         | 1           | 0                     | 2                     | 1                    | 0.000          | 0   | 0   | 1    |
| maxpool2                                         | 1           | 0                     | 2                     | 1                    | 0.000          | 0   | 0   | 1    |
| maxpool3                                         | 1           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   | 1    |
| concat5                                          | 1           | 0                     | 1                     | 5                    | 0.000          | 0   | 0   | 1    |
| conv27                                           | 4           | 4                     | 3                     | 1                    | 0.000          | 0   | 0   | 1    |
| resize1                                          | 1           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   | 1    |
| concat6                                          | 1           | 0                     | 2                     | 7                    | 0.000          | 0   | 0   | 1    |
| conv_slice10                                     | 2           | 0                     | 5                     | 1                    | 0.000          | 0   | 0   | 1    |
| conv_slice9                                      | 2           | 0                     | 10                    | 1                    | 0.000          | 0   | 0   | 1    |
| conv29                                           | 4           | 0                     | 1                     | 5                    | 0.000          | 0   | 0   | 1    |
| conv30                                           | 4           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   | 1    |
| concat7                                          | 1           | 0                     | 2                     | 11                   | 0.000          | 0   | 0   | 1    |
| conv31                                           | 3           | 0                     | 8                     | 2                    | 0.000          | 0   | 0   | 1    |
| resize2                                          | 1           | 0                     | 3                     | 2                    | 0.000          | 0   | 0   | 1    |
| l4_portal_from_conv13_to_concat8                 | 0           | 0                     | 0                     | 0                    | 4.000          | 1   | 1   | 0    |
| concat8                                          | 1           | 0                     | 2                     | 3                    | 0.000          | 0   | 0   | 1    |
| conv_slice11                                     | 4           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   | 1    |
| conv_slice12                                     | 4           | 0                     | 2                     | 1                    | 0.000          | 0   | 0   | 1    |
| conv33                                           | 4           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   | 1    |
| conv34                                           | 4           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   | 1    |
| concat9                                          | 1           | 0                     | 4                     | 3                    | 0.000          | 0   | 0   | 1    |
| conv35                                           | 3           | 0                     | 6                     | 4                    | 0.000          | 0   | 0   | 1    |
| conv36                                           | 4           | 0                     | 2                     | 3                    | 0.000          | 0   | 0   | 1    |
| concat10                                         | 1           | 0                     | 2                     | 8                    | 0.000          | 0   | 0   | 1    |
| conv_slice13                                     | 2           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   | 1    |
| conv_slice14                                     | 2           | 0                     | 2                     | 1                    | 0.000          | 0   | 0   | 1    |
| conv44                                           | 4           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   | 1    |
| conv45                                           | 4           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   | 1    |
| concat11                                         | 1           | 0                     | 2                     | 3                    | 0.000          | 0   | 0   | 1    |
| conv46                                           | 3           | 0                     | 3                     | 2                    | 0.000          | 0   | 0   | 1    |
| conv47                                           | 4           | 4                     | 1                     | 1                    | 0.000          | 0   | 0   | 1    |
| concat12                                         | 1           | 0                     | 2                     | 3                    | 0.000          | 0   | 0   | 1    |
| conv_slice15                                     | 4           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   | 1    |
| conv_slice16                                     | 4           | 0                     | 2                     | 1                    | 0.000          | 0   | 0   | 1    |
| conv55                                           | 6           | 6                     | 1                     | 1                    | 0.000          | 0   | 0   | 1    |
| conv56                                           | 6           | 6                     | 1                     | 1                    | 0.000          | 0   | 0   | 1    |
| concat13                                         | 1           | 0                     | 1                     | 3                    | 0.000          | 0   | 0   | 1    |
| conv57                                           | 7           | 0                     | 2                     | 1                    | 0.000          | 0   | 0   | 1    |
| conv58                                           | 8           | 4                     | 1                     | 1                    | 0.000          | 0   | 0   | 1    |
| conv60                                           | 4           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   | 1    |
